row,corner,freq_mhz,period_target_ps,status,delay_ps,levels,slack_ps,fmax_mhz,gate_count,ff_count,area_um2,seq_area_um2,actual_depth,char_depth,storage_bits,elapsed_s,notes,error
gaxi_skid_buffer_W64_D2,TT,500,2000,OK,171.58,7,1828.42,5828.2,847,134,104.69898,48.843,2,2,128,1.4,,
gaxi_skid_buffer_W64_D2,TT,750,1333,OK,171.58,7,1161.42,5828.2,847,134,104.69898,48.843,2,2,128,1.3,,
gaxi_skid_buffer_W64_D2,TT,1000,1000,OK,171.58,7,828.42,5828.2,847,134,104.69898,48.843,2,2,128,1.3,,
gaxi_skid_buffer_W64_D2,FF,500,2000,OK,125.81,6,1874.19,7948.5,940,134,113.78232,48.843,2,2,128,1.3,,
gaxi_skid_buffer_W64_D2,FF,750,1333,OK,125.81,6,1207.19,7948.5,940,134,113.78232,48.843,2,2,128,1.3,,
gaxi_skid_buffer_W64_D2,FF,1000,1000,OK,125.81,6,874.19,7948.5,940,134,113.78232,48.843,2,2,128,1.3,,
gaxi_skid_buffer_W64_D2,SS,500,2000,OK,262.72,7,1737.28,3806.3,859,134,106.17156,48.843,2,2,128,1.4,,
gaxi_skid_buffer_W64_D2,SS,750,1333,OK,262.72,7,1070.28,3806.3,859,134,106.17156,48.843,2,2,128,1.4,,
gaxi_skid_buffer_W64_D2,SS,1000,1000,OK,262.72,7,737.28,3806.3,859,134,106.17156,48.843,2,2,128,1.4,,
gaxi_fifo_W36_D512,TT,500,2000,OK,241.15,11,1758.85,4146.8,12466,2320,1699.61976,845.64,512,64,18432,3.0,D=512->char@64; storage_bits=18432,
gaxi_fifo_W36_D512,TT,750,1333,OK,241.15,11,1091.85,4146.8,12466,2320,1699.61976,845.64,512,64,18432,3.0,D=512->char@64; storage_bits=18432,
gaxi_fifo_W36_D512,TT,1000,1000,OK,241.15,11,758.85,4146.8,12466,2320,1699.61976,845.64,512,64,18432,3.0,D=512->char@64; storage_bits=18432,
gaxi_fifo_W36_D512,FF,500,2000,OK,202.32,11,1797.68,4942.7,12049,2320,1645.36758,845.64,512,64,18432,2.6,D=512->char@64; storage_bits=18432,
gaxi_fifo_W36_D512,FF,750,1333,OK,202.32,11,1130.68,4942.7,12049,2320,1645.36758,845.64,512,64,18432,2.6,D=512->char@64; storage_bits=18432,
gaxi_fifo_W36_D512,FF,1000,1000,OK,202.32,11,797.6800000000001,4942.7,12049,2320,1645.36758,845.64,512,64,18432,2.6,D=512->char@64; storage_bits=18432,
gaxi_fifo_W36_D512,SS,500,2000,OK,376.05,11,1623.95,2659.2,12312,2320,1674.30888,845.64,512,64,18432,2.5,D=512->char@64; storage_bits=18432,
gaxi_fifo_W36_D512,SS,750,1333,OK,376.05,11,956.95,2659.2,12312,2320,1674.30888,845.64,512,64,18432,2.5,D=512->char@64; storage_bits=18432,
gaxi_fifo_W36_D512,SS,1000,1000,OK,376.05,11,623.95,2659.2,12312,2320,1674.30888,845.64,512,64,18432,2.6,D=512->char@64; storage_bits=18432,
gaxi_fifo_W64_D2,TT,500,2000,OK,120.5,7,1879.5,8298.8,721,134,94.09932,48.843,2,2,128,1.2,,
gaxi_fifo_W64_D2,TT,750,1333,OK,120.5,7,1212.5,8298.8,721,134,94.09932,48.843,2,2,128,1.2,,
gaxi_fifo_W64_D2,TT,1000,1000,OK,120.5,7,879.5,8298.8,721,134,94.09932,48.843,2,2,128,1.2,,
gaxi_fifo_W64_D2,FF,500,2000,OK,96.76,8,1903.24,10334.8,750,134,96.28632,48.843,2,2,128,1.2,,
gaxi_fifo_W64_D2,FF,750,1333,OK,96.76,8,1236.24,10334.8,750,134,96.28632,48.843,2,2,128,1.1,,
gaxi_fifo_W64_D2,FF,1000,1000,OK,96.76,8,903.24,10334.8,750,134,96.28632,48.843,2,2,128,1.1,,
gaxi_fifo_W64_D2,SS,500,2000,OK,169.22,7,1830.78,5909.5,723,134,94.20138,48.843,2,2,128,1.2,,
gaxi_fifo_W64_D2,SS,750,1333,OK,169.22,7,1163.78,5909.5,723,134,94.20138,48.843,2,2,128,1.2,,
gaxi_fifo_W64_D2,SS,1000,1000,OK,169.22,7,830.78,5909.5,723,134,94.20138,48.843,2,2,128,1.2,,
gaxi_fifo_W261_D512,TT,500,2000,OK,250.77,13,1749.23,3987.7,88853,16720,12058.59312,6094.44,512,64,133632,11.8,D=512->char@64; storage_bits=133632,
gaxi_fifo_W261_D512,TT,750,1333,OK,250.77,13,1082.23,3987.7,88853,16720,12058.59312,6094.44,512,64,133632,11.8,D=512->char@64; storage_bits=133632,
gaxi_fifo_W261_D512,TT,1000,1000,OK,250.77,13,749.23,3987.7,88853,16720,12058.59312,6094.44,512,64,133632,11.7,D=512->char@64; storage_bits=133632,
gaxi_fifo_W261_D512,FF,500,2000,OK,210.86,14,1789.1399999999999,4742.5,88279,16720,12064.33764,6094.44,512,64,133632,12.1,D=512->char@64; storage_bits=133632,
gaxi_fifo_W261_D512,FF,750,1333,OK,210.86,14,1122.1399999999999,4742.5,88279,16720,12064.33764,6094.44,512,64,133632,12.1,D=512->char@64; storage_bits=133632,
gaxi_fifo_W261_D512,FF,1000,1000,OK,210.86,14,789.14,4742.5,88279,16720,12064.33764,6094.44,512,64,133632,12.0,D=512->char@64; storage_bits=133632,
gaxi_fifo_W261_D512,SS,500,2000,OK,364.57,13,1635.43,2743.0,88810,16720,12183.6312,6094.44,512,64,133632,13.3,D=512->char@64; storage_bits=133632,
gaxi_fifo_W261_D512,SS,750,1333,OK,364.57,13,968.4300000000001,2743.0,88810,16720,12183.6312,6094.44,512,64,133632,13.2,D=512->char@64; storage_bits=133632,
gaxi_fifo_W261_D512,SS,1000,1000,OK,364.57,13,635.4300000000001,2743.0,88810,16720,12183.6312,6094.44,512,64,133632,13.4,D=512->char@64; storage_bits=133632,
gaxi_fifo_W64_D64,TT,500,2000,OK,228.99,11,1771.01,4367.0,21714,4112,2968.80876,1498.824,64,64,4096,4.0,,
gaxi_fifo_W64_D64,TT,750,1333,OK,228.99,11,1104.01,4367.0,21714,4112,2968.80876,1498.824,64,64,4096,4.0,,
gaxi_fifo_W64_D64,TT,1000,1000,OK,228.99,11,771.01,4367.0,21714,4112,2968.80876,1498.824,64,64,4096,4.0,,
gaxi_fifo_W64_D64,FF,500,2000,OK,207.91,11,1792.09,4809.8,21882,4112,2962.08738,1498.824,64,64,4096,4.2,,
gaxi_fifo_W64_D64,FF,750,1333,OK,207.91,11,1125.09,4809.8,21882,4112,2962.08738,1498.824,64,64,4096,4.2,,
gaxi_fifo_W64_D64,FF,1000,1000,OK,207.91,11,792.09,4809.8,21882,4112,2962.08738,1498.824,64,64,4096,4.2,,
gaxi_fifo_W64_D64,SS,500,2000,OK,347.03,12,1652.97,2881.6,21679,4112,2977.35264,1498.824,64,64,4096,4.0,,
gaxi_fifo_W64_D64,SS,750,1333,OK,347.03,12,985.97,2881.6,21679,4112,2977.35264,1498.824,64,64,4096,4.0,,
gaxi_fifo_W64_D64,SS,1000,1000,OK,347.03,12,652.97,2881.6,21679,4112,2977.35264,1498.824,64,64,4096,4.0,,
gaxi_fifo_W9_D16,TT,500,2000,OK,186.61,9,1813.3899999999999,5358.8,909,156,119.78928,56.862,16,16,144,1.2,,
gaxi_fifo_W9_D16,TT,750,1333,OK,186.61,9,1146.3899999999999,5358.8,909,156,119.78928,56.862,16,16,144,1.2,,
gaxi_fifo_W9_D16,TT,1000,1000,OK,186.61,9,813.39,5358.8,909,156,119.78928,56.862,16,16,144,1.2,,
gaxi_fifo_W9_D16,FF,500,2000,OK,134.46,9,1865.54,7437.2,916,156,118.95822,56.862,16,16,144,1.2,,
gaxi_fifo_W9_D16,FF,750,1333,OK,134.46,9,1198.54,7437.2,916,156,118.95822,56.862,16,16,144,1.3,,
gaxi_fifo_W9_D16,FF,1000,1000,OK,134.46,9,865.54,7437.2,916,156,118.95822,56.862,16,16,144,1.2,,
gaxi_fifo_W9_D16,SS,500,2000,OK,263.9,8,1736.1,3789.3,889,156,118.92906,56.862,16,16,144,1.2,,
gaxi_fifo_W9_D16,SS,750,1333,OK,263.9,8,1069.1,3789.3,889,156,118.92906,56.862,16,16,144,1.2,,
gaxi_fifo_W9_D16,SS,1000,1000,OK,263.9,8,736.1,3789.3,889,156,118.92906,56.862,16,16,144,1.2,,
gaxi_fifo_W512_D4096_BRAM_REG1,TT,500,2000,OK,271.41,15,1728.59,3684.5,180303,33303,24249.71844,12138.9435,4096,64,2097152,25.2,MEM_STYLE=FIFO_BRAM | D=4096->char@64; storage_bits=2097152,
gaxi_fifo_W512_D4096_BRAM_REG1,TT,750,1333,OK,271.41,15,1061.59,3684.5,180303,33303,24249.71844,12138.9435,4096,64,2097152,25.1,MEM_STYLE=FIFO_BRAM | D=4096->char@64; storage_bits=2097152,
gaxi_fifo_W512_D4096_BRAM_REG1,TT,1000,1000,OK,271.41,15,728.5899999999999,3684.5,180303,33303,24249.71844,12138.9435,4096,64,2097152,25.1,MEM_STYLE=FIFO_BRAM | D=4096->char@64; storage_bits=2097152,
gaxi_fifo_W512_D4096_BRAM_REG1,FF,500,2000,OK,205.3,14,1794.7,4870.9,175541,33303,23638.08744,12138.9435,4096,64,2097152,24.1,MEM_STYLE=FIFO_BRAM | D=4096->char@64; storage_bits=2097152,
gaxi_fifo_W512_D4096_BRAM_REG1,FF,750,1333,OK,205.3,14,1127.7,4870.9,175541,33303,23638.08744,12138.9435,4096,64,2097152,24.0,MEM_STYLE=FIFO_BRAM | D=4096->char@64; storage_bits=2097152,
gaxi_fifo_W512_D4096_BRAM_REG1,FF,1000,1000,OK,205.3,14,794.7,4870.9,175541,33303,23638.08744,12138.9435,4096,64,2097152,23.9,MEM_STYLE=FIFO_BRAM | D=4096->char@64; storage_bits=2097152,
gaxi_fifo_W512_D4096_BRAM_REG1,SS,500,2000,OK,391.75,13,1608.25,2552.6,178916,33303,23865.18552,12138.9435,4096,64,2097152,24.0,MEM_STYLE=FIFO_BRAM | D=4096->char@64; storage_bits=2097152,
gaxi_fifo_W512_D4096_BRAM_REG1,SS,750,1333,OK,391.75,13,941.25,2552.6,178916,33303,23865.18552,12138.9435,4096,64,2097152,24.0,MEM_STYLE=FIFO_BRAM | D=4096->char@64; storage_bits=2097152,
gaxi_fifo_W512_D4096_BRAM_REG1,SS,1000,1000,OK,391.75,13,608.25,2552.6,178916,33303,23865.18552,12138.9435,4096,64,2097152,24.1,MEM_STYLE=FIFO_BRAM | D=4096->char@64; storage_bits=2097152,
gaxi_fifo_W512_D4_AUTO_REG0,TT,500,2000,OK,187.92,10,1812.08,5321.4,11487,2056,1544.10948,749.412,4,4,2048,2.6,MEM_STYLE=FIFO_AUTO,
gaxi_fifo_W512_D4_AUTO_REG0,TT,750,1333,OK,187.92,10,1145.08,5321.4,11487,2056,1544.10948,749.412,4,4,2048,2.6,MEM_STYLE=FIFO_AUTO,
gaxi_fifo_W512_D4_AUTO_REG0,TT,1000,1000,OK,187.92,10,812.08,5321.4,11487,2056,1544.10948,749.412,4,4,2048,2.6,MEM_STYLE=FIFO_AUTO,
gaxi_fifo_W512_D4_AUTO_REG0,FF,500,2000,OK,133.87,9,1866.13,7469.9,11437,2056,1483.68996,749.412,4,4,2048,2.1,MEM_STYLE=FIFO_AUTO,
gaxi_fifo_W512_D4_AUTO_REG0,FF,750,1333,OK,133.87,9,1199.13,7469.9,11437,2056,1483.68996,749.412,4,4,2048,2.1,MEM_STYLE=FIFO_AUTO,
gaxi_fifo_W512_D4_AUTO_REG0,FF,1000,1000,OK,133.87,9,866.13,7469.9,11437,2056,1483.68996,749.412,4,4,2048,2.1,MEM_STYLE=FIFO_AUTO,
gaxi_fifo_W512_D4_AUTO_REG0,SS,500,2000,OK,281.87,8,1718.13,3547.7,11121,2056,1497.10356,749.412,4,4,2048,2.6,MEM_STYLE=FIFO_AUTO,
gaxi_fifo_W512_D4_AUTO_REG0,SS,750,1333,OK,281.87,8,1051.13,3547.7,11121,2056,1497.10356,749.412,4,4,2048,2.6,MEM_STYLE=FIFO_AUTO,
gaxi_fifo_W512_D4_AUTO_REG0,SS,1000,1000,OK,281.87,8,718.13,3547.7,11121,2056,1497.10356,749.412,4,4,2048,2.6,MEM_STYLE=FIFO_AUTO,
arbiter_round_robin_N8,TT,500,2000,OK,350.56,14,1649.44,2852.6,353,35,39.83256,12.7575,0,0,0,1.2,,
arbiter_round_robin_N8,TT,750,1333,OK,350.56,14,982.44,2852.6,353,35,39.83256,12.7575,0,0,0,1.2,,
arbiter_round_robin_N8,TT,1000,1000,OK,350.56,14,649.44,2852.6,353,35,39.83256,12.7575,0,0,0,1.3,,
arbiter_round_robin_N8,FF,500,2000,OK,251.83,14,1748.17,3970.9,333,35,37.12068,12.7575,0,0,0,1.2,,
arbiter_round_robin_N8,FF,750,1333,OK,251.83,14,1081.17,3970.9,333,35,37.12068,12.7575,0,0,0,1.2,,
arbiter_round_robin_N8,FF,1000,1000,OK,251.83,14,748.17,3970.9,333,35,37.12068,12.7575,0,0,0,1.2,,
arbiter_round_robin_N8,SS,500,2000,OK,494.34,14,1505.66,2022.9,355,35,39.6576,12.7575,0,0,0,1.2,,
arbiter_round_robin_N8,SS,750,1333,OK,494.34,14,838.6600000000001,2022.9,355,35,39.6576,12.7575,0,0,0,1.2,,
arbiter_round_robin_N8,SS,1000,1000,OK,494.34,14,505.66,2022.9,355,35,39.6576,12.7575,0,0,0,1.2,,
axi4_master_rd_AW64_DW512,TT,500,2000,OK,216.54,8,1783.46,4618.1,15510,2312,1931.7771,842.724,0,0,0,4.5,,
axi4_master_rd_AW64_DW512,TT,750,1333,OK,216.54,8,1116.46,4618.1,15510,2312,1931.7771,842.724,0,0,0,4.5,,
axi4_master_rd_AW64_DW512,TT,1000,1000,OK,216.54,8,783.46,4618.1,15510,2312,1931.7771,842.724,0,0,0,4.5,,
axi4_master_rd_AW64_DW512,FF,500,2000,OK,176.28,8,1823.72,5672.8,15507,2312,1926.4554,842.724,0,0,0,4.5,,
axi4_master_rd_AW64_DW512,FF,750,1333,OK,176.28,8,1156.72,5672.8,15507,2312,1926.4554,842.724,0,0,0,4.5,,
axi4_master_rd_AW64_DW512,FF,1000,1000,OK,176.28,8,823.72,5672.8,15507,2312,1926.4554,842.724,0,0,0,4.5,,
axi4_master_rd_AW64_DW512,SS,500,2000,OK,329.17,9,1670.83,3037.9,15508,2312,1932.98724,842.724,0,0,0,4.2,,
axi4_master_rd_AW64_DW512,SS,750,1333,OK,329.17,9,1003.8299999999999,3037.9,15508,2312,1932.98724,842.724,0,0,0,4.2,,
axi4_master_rd_AW64_DW512,SS,1000,1000,OK,329.17,9,670.8299999999999,3037.9,15508,2312,1932.98724,842.724,0,0,0,4.2,,
axi4_master_wr_AW64_DW512,TT,500,2000,OK,212.64,8,1787.3600000000001,4702.8,17137,2556,2135.83878,931.662,0,0,0,5.2,,
axi4_master_wr_AW64_DW512,TT,750,1333,OK,212.64,8,1120.3600000000001,4702.8,17137,2556,2135.83878,931.662,0,0,0,5.3,,
axi4_master_wr_AW64_DW512,TT,1000,1000,OK,212.64,8,787.36,4702.8,17137,2556,2135.83878,931.662,0,0,0,5.2,,
axi4_master_wr_AW64_DW512,FF,500,2000,OK,166.13,8,1833.87,6019.4,17115,2556,2127.84894,931.662,0,0,0,5.0,,
axi4_master_wr_AW64_DW512,FF,750,1333,OK,166.13,8,1166.87,6019.4,17115,2556,2127.84894,931.662,0,0,0,5.0,,
axi4_master_wr_AW64_DW512,FF,1000,1000,OK,166.13,8,833.87,6019.4,17115,2556,2127.84894,931.662,0,0,0,5.0,,
axi4_master_wr_AW64_DW512,SS,500,2000,OK,331.04,9,1668.96,3020.8,17128,2556,2136.05748,931.662,0,0,0,4.6,,
axi4_master_wr_AW64_DW512,SS,750,1333,OK,331.04,9,1001.96,3020.8,17128,2556,2136.05748,931.662,0,0,0,4.7,,
axi4_master_wr_AW64_DW512,SS,1000,1000,OK,331.04,9,668.96,3020.8,17128,2556,2136.05748,931.662,0,0,0,4.7,,
